"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","SB","CS","AVG","OBP","SLG","OPS","wOBA","ADP","-1","InterSD","InterSK","IntraSD","playerid"
"Juan Soto","WSN","153","660","541","164","34","3","39","111","113","112","116","14","4",".304",".424",".592","1.016",".426","3.7","","3.70","0.05","0.69","20123"
"Mike Trout","LAA","149","655","527","150","28","4","44","112","110","111","142","8","3",".285",".417",".602","1.019",".422","6.0","","2.18","-0.48","1.12","10155"
"Freddie Freeman","ATL","152","665","566","170","38","2","32","106","108","87","115","5","2",".301",".399",".544",".943",".397","13.4","","1.84","0.58","1.20","5361"
"Ronald Acuna Jr.","ATL","150","660","565","157","30","3","39","119","95","84","177","29","8",".277",".378",".546",".924",".391","1.6","","3.77","0.13","0.92","18401"
"Christian Yelich","MIL","148","650","548","151","29","3","35","103","91","93","159","16","5",".275",".386",".530",".916",".387","10.7","","3.32","-1.44","0.40","11477"
"Bryce Harper","PHI","153","661","538","142","29","2","36","103","101","110","151","17","5",".263",".390",".528",".919",".386","17.6","","1.72","1.61","0.75","11579"
"Mookie Betts","LAD","149","669","579","168","36","4","33","122","93","79","100","23","5",".291",".378",".537",".915",".383","4.1","","3.06","0.01","0.73","13611"
"Yordan Alvarez","HOU","123","524","457","127","26","1","31","76","90","59","126","1","1",".278",".365",".544",".909",".382","79.0","","4.19","0.86","0.92","19556"
"Anthony Rendon","LAA","144","625","532","155","35","2","27","91","98","78","88","2","1",".291",".387",".517",".904",".382","38.6","","1.77","-0.10","1.05","12861"
"Fernando Tatis Jr.","SDP","146","646","571","161","29","6","37","108","100","62","167","26","8",".282",".359",".547",".906",".381","2.7","","3.71","-0.83","0.54","19709"
"Cody Bellinger","LAD","144","617","533","146","30","3","35","96","98","79","115","12","4",".275",".370",".542",".912",".380","17.6","","6.32","-0.64","0.46","15998"
"Alex Bregman","HOU","146","634","531","144","35","2","26","91","91","89","83","3","2",".272",".382",".495",".877",".375","47.3","","3.66","-0.11","0.75","17678"
"Jose Ramirez","CLE","149","644","559","154","37","3","33","98","100","73","94","25","7",".274",".361",".531",".892",".374","10.9","","2.74","0.11","0.64","13510"
"Aaron Judge","NYY","135","584","497","129","21","1","36","96","88","78","174","3","2",".259",".365",".526",".891",".373","52.5","","2.65","-0.23","1.06","15640"
"George Springer","TOR","135","594","517","141","23","2","33","97","88","65","115","5","3",".273",".360",".518",".878",".372","53.0","","2.04","1.21","0.80","12856"
"Marcell Ozuna","ATL","146","634","561","159","27","2","34","90","106","67","135","4","2",".284",".361",".517",".879",".371","44.1","","2.29","1.02","1.04","10324"
"Corey Seager","LAD","140","608","547","159","36","2","30","94","97","52","105","3","1",".290",".355",".527",".882",".370","29.2","","3.51","-0.01","1.03","13624"
"Nelson Cruz","MIN","126","534","469","127","21","1","32","73","87","54","138","0","0",".271",".355",".526",".881",".368","92.5","","4.61","-0.79","0.95","2434"
"Jesse Winker","CIN","135","528","451","122","23","1","23","75","66","66","105","2","1",".270",".371",".481",".852",".367","208.5","","3.78","-0.70","0.50","13590"
"Vladimir Guerrero Jr.","TOR","148","623","560","163","32","3","27","87","94","55","97","2","1",".291",".358",".503",".862",".367","45.3","","4.78","-0.21","1.03","19611"
"Trevor Story","COL","151","657","590","164","36","6","32","100","87","58","169","28","7",".279",".347",".521",".868",".365","12.2","","3.10","-1.89","0.80","12564"
"Xander Bogaerts","BOS","149","634","564","163","35","2","28","95","92","61","113","12","2",".289",".360",".507",".867",".365","34.0","","3.03","0.03","0.46","12161"
"Eloy Jimenez","CHW","25","104","96","27","5","0","6","13","18","6","25","0","0",".285",".333",".530",".863",".363","249.4","","7.50","4.42","1.66","17484"
"Pete Alonso","NYM","147","632","549","136","25","1","41","89","104","65","167","2","1",".247",".341",".520",".861",".363","53.1","","2.50","-1.02","1.55","19251"
"Rhys Hoskins","PHI","135","592","492","118","26","2","31","85","86","86","142","3","1",".239",".361",".487",".848",".363","163.2","","3.54","0.02","1.08","16472"
"Justin Turner","LAD","114","491","426","122","25","1","18","70","65","50","76","2","1",".286",".373",".474",".847",".362","200.3","","4.35","-0.14","0.81","5235"
"Giancarlo Stanton","NYY","122","517","444","113","21","1","31","74","83","62","154","3","1",".255",".351",".515",".866",".361","111.4","","5.30","-0.57","0.75","4949"
"Josh Donaldson","MIN","132","547","456","111","22","1","28","76","73","81","130","2","1",".244",".364",".477",".841",".361","191.8","","3.37","-1.01","0.72","5038"
"Luke Voit","NYY","109","460","405","106","17","1","26","67","71","47","115","0","0",".261",".346",".499",".846",".360","87.8","","3.93","1.45","0.62","14811"
"Paul Goldschmidt","STL","151","642","550","148","27","2","28","87","81","84","145","3","2",".269",".369",".478",".847",".360","91.4","","1.92","0.02","0.63","9218"
"Trea Turner","WSN","147","657","596","174","34","7","23","102","80","53","114","33","8",".292",".353",".488",".841",".359","7.7","","1.70","1.25","1.44","16252"
"Manny Machado","SDP","152","661","588","162","29","2","35","93","104","63","110","11","4",".275",".346",".508",".854",".359","21.4","","2.80","-1.32","0.60","11493"
"Max Muncy","LAD","137","580","481","114","20","1","30","88","84","88","146","3","1",".236",".360",".471",".830",".358","102.1","","3.76","-0.16","1.11","13301"
"C.J. Cron","COL","127","519","466","122","25","1","30","68","83","40","130","1","1",".262",".333",".512",".846",".358","171.1","","6.60","-2.27","0.84","12546"
"Michael Conforto","NYM","147","631","541","141","27","1","29","90","88","76","152","7","3",".261",".361",".475",".836",".357","73.0","","1.27","-1.17","0.59","16376"
"Eugenio Suarez","CIN","150","640","553","136","24","2","38","87","102","73","175","3","1",".247",".341",".502",".843",".357","63.5","","3.49","0.93","1.38","12552"
"Gleyber Torres","NYY","147","607","536","144","27","1","30","81","85","60","123","6","2",".268",".346",".491",".836",".356","61.6","","5.18","0.41","0.52","16997"
"Rafael Devers","BOS","148","640","589","165","39","3","31","96","100","44","140","4","3",".280",".334",".513",".847",".356","41.4","","3.42","0.60","0.91","17350"
"Charlie Blackmon","COL","136","590","532","153","29","5","22","82","74","45","107","4","3",".289",".349",".486",".836",".356","88.2","","2.08","-0.41","0.86","7859"
"Anthony Rizzo","CHC","149","640","544","144","27","2","26","85","85","72","96","6","3",".265",".366",".468",".834",".355","106.2","","4.42","-0.22","0.45","3473"
"DJ LeMahieu","NYY","145","638","581","177","28","3","20","100","77","48","82","6","2",".305",".360",".467",".826",".355","27.8","","2.85","0.01","1.37","9874"
"Alex Dickerson","SFG","123","463","415","114","25","3","20","65","65","39","89","1","1",".274",".344",".492",".836",".355","366.0","","4.82","-0.04","0.59","12649"
"Jeff McNeil","NYM","149","634","567","167","35","3","18","82","75","47","81","4","3",".294",".360",".461",".821",".354","96.7","","2.99","-0.27","1.11","15362"
"J.D. Martinez","BOS","144","623","550","149","32","2","30","82","91","63","146","2","1",".271",".347",".497",".844",".354","93.7","","5.27","-0.21","0.81","6184"
"Spencer Torkelson","DET","11","45","40","10","2","0","2","7","7","5","11","0","0",".257",".340",".485",".826",".354","575.2","","3.18","0.84","1.83","sa3014504"
"Brandon Nimmo","NYM","130","543","449","112","22","4","17","77","53","79","128","5","3",".249",".374",".431",".806",".353","264.0","","3.13","-0.15","0.48","12927"
"Matt Olson","OAK","148","620","538","128","25","1","38","80","97","72","172","1","1",".238",".336",".498",".833",".353","86.4","","2.67","0.28","1.51","14344"
"Kyle Schwarber","WSN","131","538","463","110","21","2","31","74","76","68","149","3","2",".237",".339",".494",".833",".353","205.1","","1.67","2.54","0.96","16478"
"Will Smith","LAD","102","404","349","87","18","1","21","57","66","45","90","1","1",".249",".342",".487",".829",".353","105.0","","5.81","0.03","0.43","19197"
"Jose Abreu","CHW","147","640","584","164","33","2","32","85","109","39","139","1","1",".281",".335",".504",".839",".352","41.5","","2.39","-0.90","1.23","15676"
"Randy Arozarena","TBR","147","576","510","137","26","3","25","82","76","46","141","20","7",".268",".344",".479",".823",".352","59.2","","3.89","-0.32","0.64","19290"
"Brandon Belt","SFG","132","535","455","116","27","2","20","67","66","73","116","2","1",".255",".361",".454",".815",".352","491.7","","2.06","-1.75","0.24","10264"
"Jorge Soler","KCR","141","585","508","125","25","1","32","74","88","65","171","2","1",".245",".338",".488",".826",".351","141.7","","3.14","0.41","1.04","14221"
"Josh Bell","WSN","140","587","510","133","26","2","28","79","89","66","130","1","1",".261",".347",".485",".832",".351","136.4","","2.89","-0.09","0.84","13145"
"Joey Gallo","TEX","147","602","508","109","23","2","39","84","90","84","217","5","2",".214",".333",".495",".828",".351","142.6","","2.38","-1.19","1.86","14128"
"Bo Bichette","TOR","143","626","579","166","39","4","24","92","84","41","127","21","7",".286",".335",".488",".824",".350","25.1","","1.85","-0.90","0.72","19612"
"Franmil Reyes","CLE","147","601","536","139","24","1","34","77","91","56","169","0","0",".259",".330",".499",".829",".350","157.6","","3.13","0.24","1.06","14566"
"Nick Castellanos","CIN","150","647","589","157","39","4","30","94","90","48","161","2","2",".267",".327",".500",".827",".350","78.3","","2.49","-0.40","0.90","11737"
"Shohei Ohtani","LAA","116","456","406","106","22","2","21","62","66","45","124","14","4",".262",".339",".480",".818",".349","154.1","","4.18","-0.41","0.64","19755"
"Ketel Marte","ARI","145","624","568","164","33","6","20","81","74","45","81","6","2",".288",".344",".476",".820",".348","76.6","","4.89","0.45","0.81","13613"
"Matt Chapman","OAK","139","592","526","129","30","4","31","85","85","56","157","1","1",".246",".324",".496",".820",".347","115.9","","2.20","0.39","1.06","16505"
"Kris Bryant","CHC","143","626","542","140","29","3","25","90","75","66","150","2","1",".258",".353",".461",".814",".347","126.0","","2.42","0.56","0.71","15429"
"Brandon Lowe","TBR","139","577","511","129","27","3","28","80","85","55","164","6","2",".253",".332",".483",".815",".347","71.6","","4.55","-0.05","0.60","18882"
"Michael Brantley","HOU","130","558","503","147","31","2","16","71","71","46","70","5","1",".292",".355",".454",".809",".347","151.0","","3.48","-0.73","0.99","4106"
"Yandy Diaz","TBR","107","449","388","106","18","1","12","57","45","57","75","1","1",".274",".369",".422",".791",".347","547.0","","4.04","-0.57","0.83","16578"
"Tommy Pham","SDP","128","551","478","127","22","2","18","73","63","65","118","21","5",".266",".360",".434",".794",".347","137.1","","2.34","-0.08","0.99","2967"
"Mark Canha","OAK","143","585","492","121","25","3","22","79","73","70","132","6","1",".246",".356",".441",".797",".346","265.1","","2.64","-0.73","0.45","11445"
"Nate Lowe","TEX","112","449","392","101","19","1","19","58","59","51","123","3","1",".258",".347",".457",".804",".346","470.3","","3.17","0.02","0.35","19566"
"Dominic Smith","NYM","128","506","458","122","28","1","22","65","76","39","120","1","1",".267",".331",".480",".811",".345","130.1","","2.49","0.59","0.59","15653"
"Jose Altuve","HOU","140","613","553","155","29","2","21","94","73","51","98","9","4",".281",".346",".459",".806",".345","92.4","","4.11","-0.26","0.66","5417"
"Rowdy Tellez","TOR","114","450","402","104","21","0","23","60","67","38","99","1","1",".259",".327",".489",".816",".345","337.5","","1.92","1.94","0.52","15679"
"Ozzie Albies","ATL","148","640","589","164","35","5","24","94","83","42","116","14","4",".279",".331",".480",".811",".345","35.7","","2.40","-0.20","0.40","16556"
"Joc Pederson","CHC","140","524","459","110","23","2","28","74","71","52","118","3","2",".240",".330",".482",".811",".345","230.7","","5.20","-1.57","0.73","11899"
"Alex Verdugo","BOS","146","602","544","157","37","2","17","84","63","47","100","9","2",".288",".348",".454",".802",".345","130.4","","3.50","1.27","0.96","17027"
"Cavan Biggio","TOR","146","637","532","128","28","3","22","93","72","96","162","17","4",".240",".361",".425",".785",".345","68.2","","4.28","-0.01","1.09","19252"
"Mike Yastrzemski","SFG","145","609","536","137","30","5","24","87","76","62","155","6","3",".255",".338",".465",".803",".344","138.5","","4.67","0.18","0.50","14854"
"Mitch Garver","MIN","96","368","323","80","16","1","18","53","52","38","111","0","0",".246",".331",".473",".805",".344","208.7","","4.31","0.68","0.42","15161"
"Ke'Bryan Hayes","PIT","146","580","520","143","31","5","17","75","68","50","117","8","3",".275",".345",".454",".798",".344","129.0","","3.62","-0.90","0.51","18577"
"Alec Bohm","PHI","140","595","534","150","28","2","20","78","78","51","111","4","2",".281",".346",".452",".798",".343","999.0","","3.65","-0.24","0.69","21618"
"Austin Meadows","TBR","137","580","517","133","28","4","26","79","76","53","146","11","4",".258",".331",".477",".807",".343","77.5","","5.73","-0.03","0.26","15672"
"Clint Frazier","NYY","123","506","445","112","24","2","22","67","67","51","138","6","2",".252",".335",".466",".801",".343","175.4","","4.58","-0.33","0.22","15983"
"Nolan Arenado","STL","151","653","580","156","29","2","30","85","96","60","94","1","1",".269",".337",".482",".819",".343","43.7","","3.58","-0.57","0.95","9777"
"Trent Grisham","SDP","143","616","527","131","25","5","23","89","70","77","145","18","4",".249",".348",".445",".793",".343","79.1","","4.62","0.59","0.88","18564"
"Yasmani Grandal","CHW","128","519","434","100","19","1","23","67","69","77","134","2","1",".232",".350",".439",".789",".343","131.4","","2.25","0.16","0.66","11368"
"Joey Votto","CIN","134","576","487","124","25","1","19","77","61","82","112","2","1",".254",".365",".428",".794",".342","396.5","","5.37","-0.07","0.43","4314"
"Kyle Tucker","HOU","150","618","560","146","30","6","27","90","93","51","135","20","6",".260",".326",".480",".806",".342","32.2","","3.35","-0.42","0.73","18345"
"Trey Mancini","BAL","124","525","473","126","23","2","23","68","69","42","119","1","1",".266",".331",".470",".800",".341","156.8","","2.77","1.95","0.50","15149"
"Ian Happ","CHC","144","584","505","124","24","2","27","78","74","70","169","6","3",".244",".341",".461",".802",".341","159.0","","2.57","0.48","0.61","17919"
"Luis Arraez","MIN","113","463","419","131","26","2","4","58","44","37","41","3","2",".312",".368",".412",".779",".341","507.7","","6.24","-1.67","1.81","18568"
"Aaron Hicks","NYY","133","554","467","111","22","3","22","80","69","79","119","9","3",".237",".349",".434",".783",".341","235.3","","2.57","-1.15","0.65","5297"
"Daniel Vogelbach","MIL","63","250","210","47","8","0","12","31","32","37","62","0","0",".226",".346",".437",".782",".340","598.7","","6.45","0.91","0.84","14130"
"J.T. Realmuto","PHI","129","531","480","128","25","2","23","76","76","39","118","8","2",".267",".331",".474",".805",".340","48.1","","3.01","0.12","0.13","11739"
"Mike Moustakas","CIN","148","612","545","138","27","1","34","75","96","54","116","3","1",".252",".325",".491",".816",".340","118.7","","4.08","-0.27","1.07","4892"
"Francisco Lindor","NYM","150","669","601","160","33","2","29","94","82","56","103","18","6",".267",".334",".472",".806",".340","18.7","","3.83","-0.81","0.46","12916"
"Willson Contreras","CHC","122","488","424","107","21","2","19","65","65","46","120","2","2",".252",".342",".445",".787",".339","120.3","","4.14","0.83","0.19","11609"
"J.D. Davis","NYM","114","458","406","106","21","1","17","56","54","45","110","2","1",".262",".342",".443",".784",".339","281.8","","3.01","1.24","0.47","16219"
"Yoan Moncada","CHW","148","642","569","147","29","5","24","85","79","64","190","7","3",".259",".336",".454",".790",".339","83.5","","2.16","-1.01","0.39","17232"
"Mitch Haniger","SEA","126","543","476","119","25","2","23","73","68","53","135","6","2",".250",".334",".456",".790",".339","223.8","","3.95","-0.13","0.28","14274"
"Yasiel Puig","","52","215","194","51","10","1","10","28","30","18","45","6","2",".261",".329",".468",".797",".339","527.7","","8.36","0.05","1.29","14225"
"Miguel Sano","MIN","139","576","506","114","24","1","37","82","86","63","222","0","0",".225",".315",".494",".809",".339","209.6","","5.30","-0.52","1.60","12164"
"Carlos Correa","HOU","145","604","535","142","28","1","25","76","87","58","135","2","1",".265",".338",".461",".799",".338","121.2","","5.17","-0.57","0.68","14162"
"Max Kepler","MIN","140","590","517","125","29","2","27","87","75","63","103","6","2",".243",".330",".463",".793",".338","197.7","","3.16","0.28","0.80","12144"
"Anthony Santander","BAL","139","593","550","144","33","2","29","74","86","35","110","2","2",".261",".311",".490",".801",".338","171.5","","3.20","-1.25","0.72","14551"
"Andrew McCutchen","PHI","131","576","499","126","23","2","22","83","67","68","122","8","3",".252",".346",".440",".785",".338","207.7","","2.58","-0.81","0.43","9847"
"Lourdes Gurriel Jr.","TOR","144","598","553","151","29","2","27","77","85","32","133","7","3",".273",".317",".480",".797",".338","87.1","","3.41","0.11","0.39","19238"
"Eddie Rosario","CLE","139","580","541","146","28","2","30","81","92","33","91","5","2",".270",".311",".492",".803",".338","107.2","","4.98","0.90","0.62","12155"
"Marcus Semien","TOR","145","643","572","147","30","3","25","90","76","65","116","10","4",".257",".334",".449",".784",".337","124.0","","2.94","0.54","0.48","12533"
"Wil Myers","SDP","137","552","494","123","27","3","25","73","76","52","160","11","4",".249",".325",".466",".791",".336","130.9","","1.89","0.28","0.46","10047"
"Greg Bird","COL","27","112","97","23","6","0","5","14","15","13","29","0","0",".238",".332",".453",".784",".336","600.6","","3.38","2.05","1.52","14131"
"Alejandro Kirk","TOR","85","327","291","79","17","1","9","38","40","31","48","1","1",".272",".348",".427",".774",".336","285.1","","6.89","-0.94","1.03","22581"
"Christian Walker","ARI","135","565","506","129","28","2","23","75","76","50","137","3","2",".256",".328",".458",".785",".336","209.6","","3.27","-0.69","0.41","13419"
"Wilmer Flores","SFG","82","324","298","82","17","1","13","38","43","19","45","1","0",".276",".324",".466",".790",".336","484.7","","4.60","0.56","1.04","5827"
"Carlos Santana","KCR","143","608","509","122","24","1","21","78","75","92","97","1","1",".239",".356",".418",".774",".336","294.7","","1.97","-1.03","0.73","2396"
"Nolan Jones","CLE","8","34","30","7","1","0","1","5","4","4","11","0","0",".247",".345",".426",".772",".336","591.9","","5.35","3.83","1.89","sa917941"
"Chris Taylor","LAD","129","523","460","117","27","4","17","69","65","52","142","8","3",".255",".335",".445",".780",".336","233.5","","3.22","-0.95","0.20","13757"
"Tim Anderson","CHW","147","632","598","173","31","3","22","95","70","26","141","17","6",".289",".322",".463",".786",".335","43.3","","3.50","-1.54","0.88","15172"
"Austin Slater","SFG","79","295","256","65","12","2","9","37","29","32","76","12","2",".254",".348",".416",".765",".335","532.7","","4.37","0.54","1.39","16153"
"Teoscar Hernandez","TOR","138","571","517","126","24","3","31","78","83","47","177","11","3",".244",".310",".482",".791",".335","85.1","","3.70","-0.54","0.84","13066"
"Tommy La Stella","SFG","125","483","432","119","23","2","12","62","54","44","43","2","1",".277",".348",".422",".770",".335","393.6","","2.92","-1.12","0.81","12371"
"Jared Walsh","LAA","114","463","415","105","21","2","22","61","67","36","120","0","0",".252",".317",".472",".789",".335","241.4","","4.56","0.15","0.45","18607"
"Garrett Cooper","MIA","87","358","323","86","17","1","13","44","45","29","87","0","0",".267",".335",".438",".773",".334","550.2","","4.87","0.39","0.80","15279"
"Jordan Luplow","CLE","58","223","195","48","11","1","9","29","27","24","50","2","1",".244",".332",".445",".777",".334","600.9","","2.29","0.91","1.10","16424"
"Mike Brosseau","TBR","72","263","237","62","13","1","10","32","33","19","70","3","1",".260",".327",".451",".779",".334","524.8","","7.92","0.11","1.10","19683"
"Keston Hiura","MIL","144","613","553","139","27","2","29","80","84","42","188","10","5",".251",".318",".466",".785",".334","73.5","","2.34","-0.57","0.61","20003"
"A.J. Pollock","LAD","119","494","450","117","23","2","23","67","70","33","107","6","3",".259",".315",".476",".790",".334","202.3","","4.18","0.43","0.22","9256"
"Gio Urshela","NYY","137","547","498","138","27","1","19","69","75","38","92","2","1",".276",".331",".448",".779",".333","172.7","","2.92","0.09","0.65","10681"
"Ji-Man Choi","TBR","99","390","332","80","19","1","14","46","49","49","94","1","1",".242",".342",".428",".769",".333","582.6","","2.89","-0.43","0.42","5452"
"Brian Anderson","MIA","145","605","534","135","27","2","21","71","78","54","147","2","1",".253",".335",".434",".769",".333","284.7","","2.87","0.43","0.46","18289"
"Bobby Dalbec","BOS","121","497","438","101","19","1","26","62","69","49","174","2","1",".231",".319",".458",".777",".332","260.4","","3.58","-1.27","0.77","19966"
"David Peralta","ARI","130","546","499","137","26","3","17","62","72","40","112","2","1",".275",".332",".441",".773",".332","285.0","","2.09","0.19","0.69","2136"
"Starling Marte","MIA","146","627","577","160","30","4","19","88","73","31","110","25","7",".277",".329",".443",".772",".332","49.9","","3.14","-0.46","1.12","9241"
"Brad Miller","PHI","71","266","232","54","11","2","12","36","37","31","77","2","1",".234",".328",".454",".782",".332","597.8","","4.61","-0.37","0.74","12775"
"Randal Grichuk","TOR","111","466","431","109","23","2","25","64","68","29","113","2","1",".253",".303",".489",".792",".332","298.9","","5.52","-0.03","0.46","10243"
"Bryan Reynolds","PIT","139","574","514","135","28","4","17","73","65","53","139","4","2",".262",".335",".431",".767",".332","330.4","","3.19","0.07","0.29","19326"
"Travis d'Arnaud","ATL","110","439","397","105","19","1","18","53","70","35","102","1","1",".264",".328",".452",".780",".331","137.9","","3.33","-0.01","0.61","7739"
"Jason Heyward","CHC","132","533","461","117","21","3","15","64","60","62","99","6","2",".254",".347",".412",".759",".331","536.0","","2.61","0.71","0.20","4940"
"Gavin Lux","LAD","114","476","430","112","21","3","16","64","58","43","111","8","3",".260",".329",".437",".766",".331","212.4","","4.83","-0.83","0.37","19955"
"Ryan Mountcastle","BAL","134","559","517","143","27","2","21","64","74","31","126","2","1",".277",".320",".457",".777",".331","156.5","","3.92","-0.28","0.70","18373"
"Yoshi Tsutsugo","LAD","94","369","319","74","14","1","16","47","48","45","98","0","0",".231",".329",".436",".765",".330","563.1","","4.13","-0.10","0.38","27459"
"Ryan Braun","","35","138","126","33","7","1","6","17","20","9","28","2","1",".261",".316",".467",".783",".330","600.9","","4.96","0.65","1.51","3410"
"Gary Sanchez","NYY","110","433","382","83","15","0","27","56","67","42","131","0","0",".218",".305",".473",".779",".330","152.9","","3.58","-1.29","1.00","11442"
"Sean Murphy","OAK","103","384","338","81","17","1","16","50","46","41","94","1","1",".240",".328",".434",".762",".330","176.9","","3.54","-0.11","0.38","19352"
"Seth Beer","ARI","12","48","43","11","2","0","2","7","9","4","12","0","0",".248",".329",".428",".757",".330","600.6","","10.18","2.05","1.78","sa3006658"
"Hunter Dozier","KCR","144","603","534","131","27","5","22","75","69","63","160","7","2",".245",".327",".438",".764",".329","231.0","","3.55","1.53","0.45","15117"
"Colton Welker","COL","16","66","60","17","4","0","2","7","8","5","12","0","0",".280",".335",".436",".770",".329","599.1","","5.15","4.15","1.84","sa917962"
"Kole Calhoun","ARI","116","494","429","100","20","2","23","68","64","54","117","3","1",".234",".325",".448",".773",".329","414.8","","4.83","0.66","0.55","11200"
"Luis Robert","CHW","147","615","562","142","27","4","28","88","83","41","185","25","7",".252",".310",".464",".774",".329","34.5","","3.11","-1.84","1.11","20043"
"Jeimer Candelario","DET","138","569","503","124","27","4","19","68","67","57","138","3","2",".248",".331",".427",".758",".329","285.1","","3.73","-0.19","0.23","13621"
"Austin Riley","ATL","129","536","488","121","24","2","26","67","78","39","147","1","1",".249",".310",".465",".774",".329","221.6","","4.99","-0.26","0.68","18360"
