"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","SB","CS","AVG","OBP","SLG","OPS","wOBA","ADP","-1","InterSD","InterSK","IntraSD","playerid"
"Jeter Downs","BOS","14","62","56","14","3","0","2","7","7","5","14","2","0",".245",".309",".408",".717",".309","576.8","","6.79","3.49","1.84","sa3004615"
"Garrett Hampson","COL","108","421","383","97","17","4","10","51","36","31","112","17","5",".254",".312",".401",".713",".309","237.8","","4.22","-0.03","1.36","19262"
"James McCann","NYM","117","459","417","102","17","1","17","54","54","30","129","3","1",".244",".304",".412",".716",".309","179.2","","4.94","0.63","0.27","12859"
"Justin Williams","STL","41","153","140","35","6","0","5","17","18","12","40","1","1",".249",".313",".396",".709",".309","600.7","","3.46","0.01","1.46","15490"
"Christin Stewart","DET","14","53","47","11","2","0","2","6","6","5","14","0","0",".229",".308",".404",".713",".309","600.9","","4.23","2.91","1.79","17714"
"Brendan Rodgers","COL","90","355","330","84","19","2","10","40","42","19","84","3","1",".254",".304",".412",".716",".308","477.9","","4.51","-0.18","0.79","17907"
"Ramon Urias","BAL","70","265","238","58","13","1","7","29","28","21","60","2","1",".243",".316",".390",".706",".308","600.3","","5.28","1.48","1.05","18795"
"Evan Longoria","SFG","116","482","440","110","22","2","17","55","62","31","98","2","1",".250",".303",".421",".725",".308","541.9","","3.45","-0.97","0.28","9368"
"Stephen Piscotty","OAK","128","520","471","115","24","1","18","59","65","37","126","6","1",".244",".306",".414",".719",".308","549.7","","2.22","-0.82","0.32","13367"
"Derek Fisher","MIL","34","120","104","23","4","0","5","15","14","14","39","3","1",".220",".313",".408",".721",".308","600.7","","7.81","1.01","1.51","16192"
"Yan Gomes","WSN","97","381","345","84","17","1","13","41","45","27","88","2","1",".244",".305",".411",".716",".308","307.1","","2.99","0.20","0.56","9627"
"Leody Taveras","TEX","129","545","492","122","22","5","13","70","47","47","140","24","6",".249",".316",".392",".707",".308","205.8","","4.82","0.91","1.55","18900"
"Brian O'Grady","SDP","9","34","30","7","2","0","2","4","4","3","10","2","0",".217",".291",".429",".720",".308","999.0","","4.24","2.63","1.91","16729"
"Darick Hall","PHI","7","28","25","5","1","0","1","4","4","3","8","0","0",".222",".312",".389",".701",".308","999.0","","8.48","1.45","1.87","sa918293"
"Breyvic Valera","TOR","15","56","50","13","2","0","1","6","6","5","7","1","1",".254",".319",".388",".706",".308","999.0","","5.37","2.82","1.86","12758"
"Miguel Rojas","MIA","139","549","499","136","26","2","9","59","56","39","70","12","4",".272",".331",".383",".714",".308","522.1","","3.13","0.23","0.99","7802"
"Marwin Gonzalez","BOS","99","396","356","89","18","1","12","43","46","31","84","1","1",".249",".314",".402",".716",".308","522.0","","3.01","-1.27","0.56","5497"
"Matt Thaiss","LAA","7","28","25","6","1","0","1","3","3","3","7","0","0",".224",".299",".413",".712",".307","999.0","","3.77","4.24","1.90","19318"
"Luis Guillorme","NYM","63","210","183","47","9","1","2","22","20","23","41","4","1",".255",".339",".349",".687",".307","599.5","","3.04","1.20","1.46","16451"
"Nicky Delmonico","","9","34","30","7","2","0","1","4","4","4","7","0","0",".228",".315",".383",".698",".307","999.0","","1.82","0.70","1.87","13157"
"JaCoby Jones","DET","125","487","441","103","24","3","16","60","50","34","146","8","4",".234",".300",".411",".711",".307","542.7","","3.90","-1.59","0.59","14818"
"Brian Goodwin","CHW","42","161","144","33","8","1","5","18","18","14","47","4","1",".231",".306",".411",".716",".307","600.3","","5.57","0.75","1.43","12858"
"Johan Camargo","ATL","57","208","191","47","11","1","6","25","25","14","46","0","0",".248",".304",".412",".717",".307","599.3","","5.62","0.23","1.18","14950"
"Manuel Margot","TBR","119","450","409","103","21","3","10","56","44","35","83","23","7",".253",".313",".392",".705",".307","246.6","","2.04","0.39","1.59","14712"
"David Dahl","TEX","103","424","389","95","19","4","14","50","49","27","118","5","2",".245",".298",".419",".716",".307","335.1","","3.52","1.62","0.42","13744"
"Yusniel Diaz","BAL","52","216","194","47","9","1","6","25","23","19","49","2","2",".242",".312",".394",".705",".306","999.0","","4.57","0.93","1.22","sa912848"
"Andres Gimenez","CLE","141","527","482","124","24","5","11","66","51","28","111","26","8",".257",".312",".393",".705",".306","142.6","","3.48","-0.38","1.64","19950"
"Nick Ahmed","ARI","143","575","522","130","27","4","15","67","68","44","115","7","3",".249",".309",".405",".714",".306","513.7","","2.38","-0.02","0.32","12147"
"Nomar Mazara","DET","107","429","392","98","19","1","14","51","53","30","103","1","1",".251",".310",".414",".724",".306","550.6","","2.37","-0.42","0.36","14553"
"Alex Avila","WSN","64","217","181","37","7","0","7","22","22","32","77","0","0",".207",".334",".361",".695",".306","599.6","","2.71","0.01","1.04","7476"
"Travis Demeritte","ATL","15","46","40","9","2","0","1","6","5","5","16","0","0",".221",".313",".383",".695",".306","999.0","","5.95","1.61","1.80","15958"
"Nick Williams","CHW","7","25","23","5","1","0","1","3","3","2","8","0","0",".234",".295",".414",".709",".306","999.0","","5.87","2.73","1.92","14330"
"Billy McKinney","NYM","19","69","62","14","3","0","3","8","7","6","15","0","0",".226",".296",".413",".709",".305","601.0","","5.09","2.01","1.71","15654"
"Manny Pina","MIL","55","190","171","41","8","1","6","19","21","13","44","0","0",".239",".307",".395",".702",".305","599.1","","2.12","-2.04","1.29","2829"
"Greg Garcia","PHI","27","62","53","12","2","1","1","7","5","7","13","1","0",".238",".332",".350",".682",".305","999.0","","1.36","1.95","1.80","10951"
"Jake Fraley","SEA","39","158","144","34","8","1","4","19","18","11","44","6","2",".237",".300",".406",".706",".305","600.8","","6.53","-0.01","1.52","19260"
"Jose Iglesias","LAA","130","517","487","135","28","2","8","56","58","19","65","4","3",".276",".311",".393",".704",".305","541.1","","4.04","0.11","0.93","10231"
"Curt Casali","SFG","53","181","159","37","6","0","6","18","20","18","47","1","1",".231",".315",".378",".693",".304","597.1","","2.02","0.57","1.30","12510"
"Evan White","SEA","132","536","486","112","20","2","21","61","67","42","172","3","2",".231",".297",".410",".706",".304","517.5","","5.38","-0.69","0.63","20078"
"Chas McCormick","HOU","50","192","169","41","7","1","4","22","20","19","33","5","1",".242",".322",".370",".692",".304","999.0","","3.36","1.10","1.42","19599"
"Steven Souza Jr.","LAD","16","55","49","11","2","0","2","6","7","6","21","2","0",".217",".314",".397",".710",".304","601.0","","4.78","1.28","1.79","5667"
"Victor Reyes","DET","122","486","457","124","21","5","8","61","43","23","99","17","5",".272",".310",".393",".703",".304","337.5","","3.31","0.46","1.40","15487"
"Daniel Johnson Jr.","CLE","42","166","152","37","8","1","5","19","18","11","44","3","1",".243",".301",".402",".703",".304","599.8","","4.83","0.84","1.44","19643"
"Andrew Knizner","STL","58","209","189","49","9","0","5","22","24","13","41","1","1",".258",".310",".393",".703",".304","577.8","","2.95","0.14","1.34","19514"
"Andrew Stevenson","WSN","69","249","225","58","11","2","4","30","26","18","66","7","2",".256",".315",".380",".696",".304","580.6","","5.09","0.57","1.35","17932"
"Adley Rutschman","BAL","30","119","106","25","6","0","3","13","16","11","27","0","0",".237",".312",".386",".698",".303","526.4","","6.19","1.24","1.50","sa3011643"
"Mark Payton","CIN","21","81","74","18","3","0","3","10","9","6","19","2","0",".237",".300",".402",".702",".303","999.0","","4.55","0.75","1.71","16042"
"Pedro Severino","BAL","95","355","320","77","12","1","11","36","40","29","78","2","1",".239",".307",".391",".698",".303","395.0","","3.34","0.08","0.68","14523"
"Joey Wendle","TBR","112","446","407","106","22","3","7","52","43","25","85","15","4",".261",".315",".384",".699",".303","383.5","","4.54","0.43","1.25","13853"
"Adalberto Mondesi","KCR","138","576","537","135","26","8","16","81","64","29","166","52","12",".252",".292",".418",".709",".303","25.1","","4.14","0.07","3.13","13769"
"Nico Hoerner","CHC","94","341","308","80","15","2","5","41","35","25","56","8","3",".261",".321",".370",".691",".303","522.9","","6.85","-0.95","1.15","21479"
"Kevin Plawecki","BOS","55","202","183","46","10","1","4","21","24","15","38","1","1",".250",".318",".380",".698",".303","595.1","","2.03","1.11","1.30","13807"
"Abraham Toro","HOU","45","173","155","36","8","1","4","22","21","14","37","1","0",".236",".311",".380",".691",".303","599.9","","5.53","1.12","1.27","19844"
"Andrew Knapp","PHI","53","172","148","34","7","1","4","18","18","21","49","0","0",".229",".330",".366",".696",".303","593.2","","1.56","0.16","1.32","14942"
"Danny Santana","BOS","17","68","62","15","4","1","2","9","8","4","21","2","1",".236",".291",".423",".714",".303","597.5","","5.84","4.26","1.77","10322"
"Phillip Evans","PIT","70","280","253","61","13","1","6","29","28","23","51","1","1",".242",".313",".375",".688",".302","600.9","","4.30","-0.48","0.99","12950"
"Jason Kipnis","ATL","17","58","51","12","3","0","2","6","7","5","14","1","0",".231",".305",".391",".696",".302","600.8","","6.04","2.46","1.79","9776"
"Ka'ai Tom","PIT","30","122","109","25","5","1","4","14","14","11","32","2","1",".228",".306",".390",".696",".302","999.0","","3.94","1.46","1.51","18136"
"Scott Kingery","PHI","84","333","304","71","16","2","11","39","34","22","92","6","2",".235",".293",".410",".703",".302","486.3","","4.84","-1.09","0.84","17975"
"Dexter Fowler","LAA","99","389","338","76","15","1","12","48","45","44","102","5","2",".224",".319",".383",".702",".302","593.4","","2.94","3.28","0.47","4062"
"Cameron Maybin","NYM","18","57","51","12","2","0","1","7","5","5","14","2","0",".242",".319",".370",".689",".302","999.0","","3.95","1.05","1.86","5223"
"Oneil Cruz","PIT","9","34","31","8","2","0","1","3","4","3","9","1","0",".246",".307",".385",".692",".302","999.0","","4.96","1.02","1.92","sa917318"
"Jace Peterson","MIL","7","24","21","5","1","0","1","3","2","3","6","1","0",".234",".329",".368",".697",".302","999.0","","2.76","3.64","1.95","12325"
"Dom Nunez","COL","56","219","193","42","8","1","8","24","24","21","62","2","1",".218",".300",".400",".700",".302","580.3","","2.46","-0.54","1.09","15055"
"Stuart Fairchild","ARI","9","39","35","8","2","0","1","4","4","3","9","1","0",".239",".311",".378",".690",".302","999.0","","2.55","2.90","1.90","sa829822"
"Jed Lowrie","OAK","56","228","204","49","12","1","6","27","25","22","47","1","0",".241",".316",".390",".705",".301","598.3","","5.37","-0.69","1.09","4418"
"Yadiel Hernandez","WSN","13","49","44","11","2","0","2","6","6","4","14","0","0",".244",".306",".394",".700",".301","999.0","","4.50","3.19","1.83","19334"
"Zack Cozart","","11","46","41","10","2","0","1","5","5","3","8","0","0",".238",".307",".387",".693",".301","999.0","","1.89","3.05","1.84","2616"
"Elias Diaz","COL","92","327","301","78","15","0","7","32","35","22","59","1","0",".260",".312",".378",".690",".301","377.5","","5.10","-0.41","1.04","11680"
"Welington Castillo","WSN","14","55","51","12","2","0","2","6","7","4","16","0","0",".232",".288",".413",".701",".301","999.0","","3.10","3.00","1.78","3256"
"Josh Fuentes","COL","93","367","346","90","20","2","9","42","46","14","98","3","1",".260",".294",".410",".703",".301","547.8","","7.85","-0.69","0.78","16885"
"Brandon Crawford","SFG","129","509","457","110","24","2","13","56","58","42","115","3","2",".241",".310",".389",".699",".301","573.0","","2.34","-0.59","0.18","5343"
"Kevin Pillar","NYM","85","338","317","80","18","1","10","42","39","15","59","7","2",".252",".292",".410",".702",".301","547.0","","6.10","1.12","0.91","12434"
"Tyler Flowers","","29","108","94","21","4","0","3","12","12","10","38","0","0",".219",".312",".373",".685",".301","600.8","","1.88","1.04","1.52","9134"
"Hanser Alberto","KCR","80","333","314","88","16","1","5","37","32","10","37","3","1",".280",".307",".388",".695",".301","585.0","","5.23","-0.15","1.34","11902"
"Cristian Pache","ATL","127","504","468","119","25","4","11","56","52","30","132","6","4",".254",".302",".394",".696",".301","999.0","","5.28","-0.13","0.46","19948"
"Rylan Bannon","BAL","21","84","76","18","4","0","2","9","9","7","19","1","0",".236",".307",".384",".691",".301","600.9","","4.05","2.43","1.71","sa3004162"
"Andrew Waters","ATL","15","64","59","15","4","1","1","7","6","4","19","2","0",".250",".300",".397",".697",".301","596.8","","4.44","2.52","1.83","sa3004378"
"Todd Frazier","","63","238","212","48","10","0","8","26","27","20","53","2","1",".227",".306",".386",".691",".301","598.8","","5.22","-0.03","1.02","785"
"Zach McKinstry","LAD","30","106","97","23","5","1","3","13","12","8","27","1","1",".237",".300",".393",".693",".301","600.3","","2.15","1.42","1.59","19392"
"Danny Mendick","CHW","56","210","189","46","8","1","5","23","20","17","45","3","2",".243",".312",".373",".684",".300","600.9","","5.93","0.24","1.33","18889"
"Phillip Ervin","ATL","19","55","48","11","2","0","1","6","6","5","14","1","0",".234",".320",".358",".677",".300","999.0","","5.51","1.29","1.82","14738"
"Tony Kemp","OAK","86","291","255","62","12","2","4","35","23","27","43","7","3",".244",".323",".355",".679",".300","599.6","","3.84","0.98","1.26","14894"
"Rio Ruiz","COL","96","376","339","80","16","1","12","40","45","32","82","1","1",".235",".303",".392",".695",".300","586.1","","6.36","-0.49","0.49","14103"
"LaMonte Wade Jr.","SFG","13","49","42","10","2","0","1","6","4","6","9","1","0",".232",".331",".334",".666",".300","999.0","","2.48","2.28","1.87","18126"
"Tyler Naquin","CIN","49","180","169","44","7","1","5","21","24","8","49","1","1",".263",".299",".398",".697",".300","600.6","","5.45","0.22","1.40","13359"
"Yairo Munoz","BOS","12","43","41","11","2","0","1","5","4","2","10","2","0",".260",".298",".399",".697",".300","600.7","","5.01","3.17","1.92","16313"
"Oscar Mercado","CLE","69","265","240","59","12","1","7","32","25","17","58","10","3",".247",".302",".390",".692",".300","515.7","","5.57","0.41","1.39","16375"
"Kevin Newman","PIT","122","508","467","125","23","3","6","52","44","30","66","9","5",".267",".316",".370",".685",".300","517.9","","5.90","-1.00","1.04","17696"
"Jake Lamb","CHW","21","81","70","15","3","0","3","9","10","9","22","0","0",".216",".311",".390",".700",".300","596.9","","3.56","2.09","1.63","13329"
"Robel Garcia","HOU","17","67","60","13","3","0","3","9","9","6","24","1","0",".213",".287",".413",".699",".300","999.0","","5.05","2.43","1.67","13167"
"Niko Goodrum","DET","102","426","382","87","19","3","12","48","45","39","135","13","3",".228",".301",".390",".690",".299","544.1","","4.69","-0.16","1.03","12092"
"Keibert Ruiz","LAD","10","40","37","9","2","0","1","4","5","2","5","0","0",".255",".309",".378",".687",".299","598.4","","3.55","3.63","1.88","19610"
"Leury Garcia","CHW","93","381","354","94","15","2","7","46","35","17","79","7","3",".265",".306",".383",".688",".299","590.1","","3.74","0.43","1.07","5913"
"Anderson Tejeda","TEX","36","137","128","31","6","1","4","15","15","8","46","5","1",".240",".287",".411",".698",".299","598.0","","6.78","0.63","1.61","19909"
"Tyrone Taylor","MIL","34","104","96","22","5","0","4","11","12","6","24","1","0",".234",".285",".412",".697",".299","600.6","","5.34","1.41","1.61","13675"
"Jonathan Villar","NYM","90","364","327","79","13","1","9","44","33","32","96","20","6",".242",".312",".371",".683",".299","243.5","","5.41","0.54","1.69","10071"
"Max Stassi","LAA","88","316","278","62","11","0","11","32","37","29","83","0","0",".223",".303",".381",".684",".299","424.3","","2.26","0.51","0.67","10059"
"Jarren Duran","BOS","44","185","171","45","9","2","2","23","15","11","44","11","2",".261",".311",".375",".685",".298","570.1","","4.50","2.30","1.82","sa3006786"
"Tyler Heineman","STL","12","43","39","9","2","0","1","4","4","3","7","0","0",".242",".299",".388",".687",".298","999.0","","2.17","0.54","1.88","13897"
"Luis Gonzalez","CHW","12","28","25","6","1","0","1","3","3","2","9","0","0",".224",".310",".363",".673",".298","999.0","","3.36","2.92","1.91","20332"
"Joe Panik","TOR","30","120","107","27","5","0","2","15","11","11","17","1","0",".251",".324",".359",".683",".298","599.6","","2.54","2.30","1.61","11936"
"Jason Castro","HOU","71","263","230","48","11","0","9","30","29","29","88","0","0",".210",".303",".380",".683",".298","577.7","","3.75","0.36","0.76","8722"
"Vidal Brujan","TBR","17","72","65","17","3","1","1","9","7","6","12","5","1",".253",".318",".359",".677",".298","999.0","","5.00","4.32","1.93","sa872786"
"Austin Barnes","LAD","68","246","212","47","9","1","5","30","25","27","59","4","1",".224",".321",".352",".672",".298","560.9","","1.34","-0.07","1.07","12158"
"Tucker Barnhart","CIN","105","379","334","77","15","1","11","37","41","40","85","1","1",".230",".315",".378",".692",".298","549.8","","2.26","-0.64","0.53","10200"
"Stephen Vogt","ARI","50","180","162","37","9","1","6","18","21","14","40","1","1",".231",".294",".403",".697",".298","599.5","","1.29","-0.98","1.28","5000"
"Shed Long","SEA","57","229","207","48","10","1","6","26","22","19","62","6","2",".233",".302",".378",".681",".298","599.8","","2.24","1.63","1.27","16542"
"Kyle Higashioka","NYY","57","205","192","43","8","0","11","23","30","10","53","0","0",".223",".266",".438",".705",".297","565.6","","2.85","0.50","1.01","5517"
"Isiah Kiner-Falefa","TEX","141","571","519","135","23","4","7","65","45","38","94","14","5",".259",".317",".357",".675",".297","305.5","","3.29","-0.37","1.14","16512"
"Logan Forsythe","MIL","17","65","57","13","3","0","1","7","6","7","17","0","0",".225",".319",".356",".676",".297","999.0","","0.87","-0.38","1.76","7185"
"Isan Diaz","MIA","48","174","155","34","7","1","5","20","19","17","49","2","1",".220",".303",".375",".679",".297","599.0","","3.88","1.79","1.26","17922"
"Chris Owings","COL","40","144","133","31","6","1","4","16","15","10","42","3","1",".237",".293",".394",".687",".297","599.1","","3.42","2.05","1.53","10030"
"Lane Thomas","STL","31","107","97","22","4","1","3","12","12","9","30","2","1",".225",".296",".387",".683",".297","598.0","","3.01","1.15","1.60","16939"
"Daniel Robertson","MIL","40","145","126","29","6","1","2","15","13","15","36","1","1",".234",".330",".344",".674",".297","999.0","","2.70","-0.55","1.50","14145"
"Heliot Ramos","SFG","24","98","89","21","4","0","3","11","11","7","29","1","1",".238",".300",".386",".685",".297","999.0","","3.65","2.48","1.66","sa3004693"
"Odubel Herrera","PHI","51","207","189","45","9","1","6","24","24","15","46","2","1",".239",".300",".386",".687",".297","553.3","","6.22","1.60","1.21","11476"
"Jose Marmolejos","SEA","54","207","190","44","9","0","7","22","25","14","54","0","0",".232",".289",".399",".688",".297","599.9","","5.76","0.80","1.13","15767"
"Edward Olivares","KCR","55","209","194","48","9","1","5","24","22","11","45","5","2",".249",".297",".390",".687",".297","593.4","","5.55","0.74","1.39","19698"
"Freddy Galvis","BAL","125","493","455","109","20","2","16","53","53","31","105","4","2",".240",".293",".398",".692",".297","546.3","","3.59","-0.03","0.34","6609"
"Jake Marisnick","CHC","73","230","210","49","10","1","8","31","26","14","71","5","2",".232",".290",".407",".697",".296","600.5","","3.08","0.18","1.09","11339"
"Kevin Kiermaier","TBR","119","460","416","96","18","6","12","55","51","36","112","18","5",".230",".299",".388",".688",".296","540.8","","2.56","0.29","1.28","11038"
"Austin Allen","OAK","10","35","32","8","2","0","1","4","4","2","9","0","0",".234",".286",".403",".689",".296","600.4","","4.50","2.65","1.88","18083"
"Tom Murphy","SEA","94","359","331","74","14","1","15","37","44","23","119","2","1",".223",".279",".413",".692",".296","345.6","","1.82","2.30","0.63","13499"
"Elvis Andrus","OAK","135","568","525","133","27","3","12","65","55","35","85","18","6",".253",".302",".380",".682",".296","389.5","","3.75","-0.22","1.06","8709"
"Gregory Polanco","PIT","114","454","407","88","21","2","18","50","58","40","136","8","2",".218",".290",".409",".699",".296","417.0","","5.19","-1.01","0.83","12907"
"Brock Holt","TEX","82","309","272","65","12","1","4","33","27","30","66","3","1",".241",".323",".339",".662",".296","600.1","","2.94","-1.14","0.99","9345"
"Jacob Stallings","PIT","102","375","337","82","17","0","8","37","39","29","89","0","1",".245",".309",".370",".679",".296","497.0","","2.30","0.75","0.69","13723"
"Ildemaro Vargas","ARI","25","88","82","22","4","1","1","9","9","5","11","1","0",".265",".307",".372",".679",".296","999.0","","3.21","2.63","1.78","13324"
"Scott Heineman","CIN","8","31","29","7","1","0","1","4","3","2","9","1","0",".242",".303",".372",".675",".295","999.0","","3.73","3.22","1.93","14453"
"Caleb Raleigh","SEA","7","30","27","6","1","0","1","3","4","2","9","0","0",".222",".285",".405",".690",".295","999.0","","5.18","3.86","1.89","sa3008377"
"Jonah Heim","TEX","48","181","165","40","8","0","4","19","20","14","29","0","0",".245",".308",".365",".673",".295","593.1","","2.26","0.09","1.34","16930"
"Matt Davidson","LAD","11","33","30","7","1","0","2","3","5","2","10","0","0",".217",".278",".408",".687",".295","999.0","","11.45","0.62","1.86","7226"
"Dustin Fowler","PIT","56","229","213","52","11","2","6","26","25","12","57","5","1",".244",".288",".400",".688",".295","600.6","","7.05","-0.32","1.25","17098"
"Troy Stokes Jr.","PIT","9","33","29","6","1","0","1","4","3","3","9","1","0",".213",".303",".364",".666",".295","999.0","","6.74","0.62","1.90","17478"
"Jo Adell","LAA","81","329","303","70","16","1","10","37","34","22","108","3","1",".232",".290",".391",".680",".295","465.0","","5.08","0.79","0.74","20220"
"Kevan Smith","ATL","12","40","36","9","2","0","1","4","4","3","8","0","0",".252",".314",".352",".665",".295","999.0","","2.05","2.27","1.90","12284"
"Luis Garcia","WSN","76","304","289","78","14","1","5","35","29","12","57","4","2",".269",".300",".380",".680",".294","588.9","","7.71","0.47","1.26","20391"
"Abraham Almonte","ATL","16","42","38","8","2","0","1","5","3","4","11","2","0",".214",".296",".377",".673",".294","999.0","","3.42","2.19","1.88","5486"
"Francisco Mejia","TBR","68","238","220","52","11","1","8","26","26","13","51","0","0",".238",".291",".399",".691",".294","505.6","","1.85","0.32","1.06","16403"
"Josh Harrison","WSN","83","314","284","70","13","1","7","34","31","19","55","4","2",".248",".306",".378",".684",".294","589.8","","2.39","-1.59","1.00","8202"
"Kyle Garlick","MIN","28","97","90","20","5","0","4","11","12","6","33","0","0",".221",".277",".408",".685",".294","600.3","","2.99","0.93","1.55","18063"
"Joey Bart","SFG","38","145","135","32","6","1","4","17","15","7","43","0","0",".241",".289",".391",".680",".294","533.3","","2.92","0.57","1.45","21524"
"Pat Valaika","BAL","64","215","201","47","9","1","8","24","22","12","55","1","1",".234",".280",".405",".684",".294","572.9","","4.65","2.38","1.14","14885"
"Mark Trumbo","","7","25","23","5","1","0","1","3","3","2","6","0","0",".226",".278",".406",".684",".294","999.0","","7.55","1.39","1.91","6876"
"Taylor Trammell","SEA","88","351","308","69","12","2","7","38","31","37","93","11","3",".225",".313",".346",".660",".294","499.5","","4.61","0.72","1.17","19960"
"Yadier Molina","STL","93","366","339","87","15","0","9","36","43","18","53","2","1",".257",".302",".384",".686",".293","267.6","","1.21","-0.35","0.85","7007"
"Matt Duffy","CHC","11","47","42","11","2","0","0","5","4","4","8","0","0",".253",".319",".343",".661",".293","999.0","","3.60","3.83","1.89","13836"
"Kyle Farmer","CIN","62","198","182","44","10","1","5","20","21","12","45","2","1",".241",".296",".380",".675",".293","596.5","","2.83","0.59","1.35","14813"
"Myles Straw","HOU","121","454","409","104","17","3","3","55","36","41","96","28","7",".254",".325",".331",".655",".293","261.3","","3.50","-0.49","2.20","17620"
"Adam Engel","CHW","89","313","288","68","14","2","8","35","31","17","83","6","2",".237",".292",".383",".674",".293","593.8","","2.57","-0.06","0.98","15082"
"Eric Sogard","CHC","37","145","128","31","6","0","2","15","13","13","23","1","1",".244",".318",".347",".666",".293","599.4","","2.64","0.85","1.55","7927"
"Taylor Jones","HOU","9","37","34","8","2","0","1","4","4","3","10","0","0",".224",".295",".376",".671",".293","999.0","","3.43","3.95","1.85","19533"
"Vimael Machin","OAK","32","123","109","26","5","0","1","13","10","13","20","1","0",".241",".323",".331",".654",".293","999.0","","2.02","1.99","1.62","17684"
"Travis Blankenhorn","SEA","8","33","31","7","2","0","1","3","4","2","7","0","0",".239",".293",".381",".674",".293","598.5","","3.80","3.11","1.90","18395"
