"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","SB","CS","AVG","OBP","SLG","OPS","wOBA","ADP","-1","InterSD","InterSK","IntraSD","playerid"
"Andy Ibanez","TEX","14","57","52","12","3","0","1","6","5","4","12","1","0",".241",".301",".373",".674",".293","999.0","","0.69","0.64","1.83","18819"
"Alex Blandino","CIN","24","96","81","17","4","0","2","11","8","11","28","1","0",".212",".316",".337",".653",".293","999.0","","2.30","1.21","1.61","16271"
"Neil Walker","","13","46","41","10","2","0","1","5","5","4","11","0","0",".237",".313",".368",".681",".292","999.0","","2.20","2.16","1.84","7539"
"Jorge Alfaro","MIA","100","371","343","82","14","1","12","37","44","18","127","4","2",".238",".292",".386",".678",".292","259.2","","3.96","0.11","0.69","12180"
"Gerardo Parra","WSN","13","53","48","12","2","0","1","6","6","3","10","1","0",".249",".304",".366",".669",".292","999.0","","2.12","1.12","1.85","8553"
"Rougned Odor","NYY","83","314","285","60","13","1","16","39","49","23","92","4","3",".209",".275",".429",".703",".292","553.2","","9.42","-0.31","0.67","12282"
"Alex Jackson","ATL","27","92","84","17","4","0","4","11","12","5","35","0","0",".207",".271",".411",".682",".292","599.8","","4.27","1.17","1.52","17276"
"Jonathan Davis","TOR","20","75","66","15","3","0","2","9","7","6","21","2","0",".222",".305",".357",".661",".292","999.0","","3.62","2.08","1.74","15104"
"Robinson Chirinos","NYY","16","53","46","10","2","0","2","6","7","5","15","0","0",".213",".302",".358",".660",".292","999.0","","2.91","2.10","1.75","3142"
"Samuel Huff","TEX","21","77","73","17","3","0","3","9","9","4","28","0","0",".230",".278",".399",".677",".292","999.0","","5.78","1.35","1.69","22209"
"Bradley Zimmer","CLE","49","170","150","34","7","0","4","19","15","15","57","6","1",".224",".307",".365",".672",".292","599.6","","5.73","0.74","1.51","16221"
"Luis Torrens","SEA","82","303","274","68","15","1","6","28","31","24","61","1","1",".247",".311",".369",".680",".292","562.7","","2.31","0.99","1.00","15905"
"Jared Oliva","PIT","63","243","222","54","11","2","3","26","20","17","61","12","3",".244",".305",".358",".663",".291","999.0","","9.63","0.45","1.68","19968"
"Bret Boswell","COL","7","30","28","6","1","0","1","3","3","2","10","0","0",".230",".283",".393",".677",".291","999.0","","4.19","3.36","1.90","sa918769"
"Rafael Ortega","CHC","11","45","41","10","2","0","1","5","4","4","9","1","0",".235",".304",".358",".662",".291","999.0","","5.24","3.32","1.88","10323"
"Orlando Arcia","ATL","121","457","419","104","19","2","12","46","49","31","88","6","3",".248",".302",".386",".688",".291","576.2","","2.49","-1.37","0.58","13185"
"Luis Rengifo","LAA","23","86","75","17","3","0","1","10","7","8","19","2","1",".228",".313",".337",".650",".290","600.9","","3.12","3.33","1.73","19858"
"Joshua Palacios","TOR","10","43","39","9","2","0","1","5","4","4","11","1","0",".235",".302",".359",".661",".290","999.0","","3.12","3.15","1.88","19818"
"Greg Allen","NYY","10","28","25","6","1","0","1","4","3","2","7","2","0",".238",".303",".356",".659",".290","999.0","","5.62","2.27","1.96","16623"
"Cedric Mullins II","BAL","90","355","320","76","15","3","7","41","30","24","72","13","3",".239",".296",".369",".665",".290","476.3","","5.05","0.29","1.29","17929"
"Martin Maldonado","HOU","97","357","313","66","12","0","11","39","39","33","98","1","1",".212",".300",".356",".657",".290","549.1","","1.80","0.55","0.48","6887"
"Jazz Chisholm","MIA","122","467","418","88","15","4","16","54","51","42","149","14","4",".209",".288",".375",".663",".289","999.0","","3.68","0.17","1.21","20454"
"Jonathan Arauz","BOS","7","28","26","6","2","0","0","3","3","2","6","0","0",".238",".298",".364",".662",".289","600.2","","2.99","3.58","1.92","20275"
"Tyler Wade","NYY","67","219","195","45","9","1","4","29","20","19","52","8","2",".229",".303",".351",".655",".289","599.8","","3.87","0.66","1.35","15730"
"Lewin Diaz","MIA","15","58","54","12","3","0","2","6","7","3","14","0","0",".231",".277",".400",".676",".289","999.0","","2.51","2.38","1.77","18365"
"Donovan Walton","SEA","7","29","26","6","1","0","0","3","2","3","6","0","0",".244",".315",".333",".647",".289","999.0","","3.45","1.62","1.93","19314"
"Daz Cameron","DET","19","77","70","16","3","1","2","8","7","6","22","2","1",".224",".296",".362",".658",".289","600.9","","2.94","2.56","1.75","18353"
"Yolmer Sanchez","ATL","54","195","176","44","11","1","2","19","16","15","43","1","1",".249",".312",".362",".673",".289","599.8","","5.67","1.03","1.45","11602"
"Sheldon Neuse","LAD","10","43","39","9","2","0","1","4","4","3","13","0","0",".237",".287",".381",".669",".288","600.9","","5.70","4.23","1.86","19635"
"Ehire Adrianza","ATL","41","142","127","30","6","1","2","17","13","12","30","1","1",".238",".308",".348",".656",".288","600.2","","3.59","-0.52","1.50","8418"
"Sean Rodriguez","","7","26","23","5","1","0","1","3","3","3","9","0","0",".211",".295",".380",".675",".288","999.0","","1.02","0.80","1.90","6589"
"Ender Inciarte","ATL","74","284","253","61","11","2","4","34","26","24","48","9","3",".242",".312",".347",".659",".288","598.9","","2.93","1.68","1.30","4922"
"Mickey Moniak","PHI","20","69","64","15","3","1","2","8","8","5","19","1","0",".230",".285",".380",".665",".288","999.0","","3.07","3.97","1.75","19956"
"Yu-Cheng Chang","CLE","28","93","84","18","4","0","3","11","10","8","26","1","0",".218",".293",".362",".655",".287","600.5","","3.83","1.37","1.60","14773"
"Zack Short","DET","5","20","18","4","1","0","1","2","2","2","6","0","0",".207",".297",".354",".651",".287","999.0","","3.47","3.58","1.93","19562"
"Nicky Lopez","KCR","70","277","250","62","11","2","2","29","22","21","43","2","2",".249",".312",".332",".644",".287","599.3","","3.37","0.03","1.24","19339"
"Michael A. Taylor","KCR","93","321","294","67","16","1","9","36","35","23","94","7","3",".228",".287",".388",".675",".287","555.6","","2.07","1.10","0.94","11489"
"Jordy Mercer","WSN","23","88","80","19","4","0","2","9","9","6","17","0","0",".239",".299",".374",".673",".286","999.0","","3.92","2.53","1.69","6547"
"William Contreras","ATL","18","68","63","15","3","0","1","7","7","5","17","0","0",".244",".300",".352",".652",".286","596.5","","2.35","0.19","1.77","20503"
"Franklin Barreto","LAA","25","87","80","18","4","0","3","11","10","5","31","2","1",".218",".276",".386",".661",".286","600.9","","3.73","3.39","1.65","15519"
"Jason Martin","TEX","6","23","21","5","1","0","0","3","2","2","6","0","0",".236",".294",".359",".652",".285","999.0","","3.89","3.43","1.94","16429"
"Tim Lopes","MIL","16","58","53","13","3","0","0","6","6","4","12","2","1",".251",".307",".335",".642",".285","999.0","","6.04","2.69","1.88","14137"
"Anthony Alford","PIT","90","322","293","66","13","2","7","35","31","24","99","16","4",".224",".292",".355",".647",".285","580.0","","4.18","0.33","1.52","14329"
"Albert Pujols","LAD","79","335","310","72","13","0","12","35","46","20","50","1","0",".232",".281",".391",".672",".284","579.6","","4.15","-0.04","0.61","1177"
"Jonathan Lucroy","ATL","25","92","83","19","3","0","2","10","10","7","15","0","0",".233",".298",".355",".652",".284","600.4","","3.33","1.26","1.63","7870"
"Edmundo Sosa","STL","24","93","87","21","4","0","2","11","9","4","20","1","0",".242",".289",".362",".651",".284","999.0","","4.28","2.11","1.69","17022"
"Matt Wieters","","24","83","74","16","3","0","3","8","10","7","20","0","0",".220",".290",".376",".666",".283","999.0","","0.58","1.60","1.65","4298"
"Yermin Mercedes","CHW","9","28","25","6","1","0","1","3","4","2","5","0","0",".224",".284",".369",".653",".283","600.6","","3.67","2.48","1.88","17423"
"Jorge Bonifacio","PHI","10","36","32","7","1","0","1","4","4","2","10","0","0",".224",".284",".365",".649",".283","999.0","","5.67","1.24","1.87","12174"
"Thairo Estrada","SFG","17","60","55","13","2","0","2","7","6","3","14","1","0",".235",".281",".369",".650",".283","999.0","","2.07","3.85","1.80","16426"
"Skye Bolt","OAK","6","22","20","4","1","0","1","3","3","2","7","1","0",".212",".283",".362",".645",".282","999.0","","3.36","2.49","1.92","17723"
"Santiago Espinal","TOR","11","41","37","10","2","0","0","5","4","2","8","1","0",".256",".301",".342",".644",".282","999.0","","3.15","3.33","1.91","19997"
"Seth Brown","OAK","51","158","145","32","7","1","4","18","19","11","49","1","0",".222",".280",".369",".650",".282","600.9","","5.26","1.13","1.28","18171"
"Jake Rogers","DET","20","78","69","14","3","0","3","8","8","7","24","0","0",".202",".284",".358",".642",".282","600.6","","3.52","3.13","1.65","19452"
"Sam Haggerty","SEA","15","62","54","12","3","1","1","7","5","6","19","3","1",".217",".303",".327",".631",".282","600.7","","3.04","0.89","1.85","18054"
"P.J. Higgins","CHC","8","32","29","7","1","0","1","3","3","3","7","0","0",".228",".296",".344",".640",".282","999.0","","2.98","2.60","1.90","18433"
"Cam Gallagher","KCR","45","157","142","33","7","0","3","16","15","12","28","0","0",".236",".299",".339",".638",".282","598.7","","1.84","1.07","1.43","12981"
"Harold Castro","DET","47","178","168","43","6","1","2","17","16","9","38","2","1",".259",".296",".348",".644",".282","599.7","","3.40","0.55","1.55","14691"
"Elehuris Montero","COL","8","29","27","6","1","0","1","3","3","2","9","0","0",".224",".273",".378",".651",".282","599.0","","5.82","2.29","1.91","sa872477"
"Michael Hermosillo","CHC","13","34","30","6","1","0","1","4","3","3","9","2","0",".213",".296",".338",".635",".282","999.0","","4.19","1.55","1.94","16285"
"Chadwick Tromp","SFG","6","23","21","5","1","0","1","2","3","2","6","0","0",".239",".291",".355",".646",".281","600.9","","2.39","1.47","1.94","16953"
"Gavin Sheets","CHW","8","31","29","7","1","0","0","4","5","3","7","0","0",".246",".310",".316",".626",".281","999.0","","5.41","2.19","1.88","sa829797"
"Max Schrock","CIN","19","64","59","14","3","0","1","7","6","5","13","1","0",".242",".304",".329",".633",".281","999.0","","2.28","1.61","1.82","17750"
"Cole Tucker","PIT","54","201","183","42","9","1","3","23","18","15","47","4","1",".232",".292",".350",".642",".281","600.1","","2.36","1.33","1.33","17326"
"Hernan Perez","MIL","22","80","75","18","3","0","2","9","9","4","19","1","0",".243",".286",".383",".668",".281","999.0","","3.32","2.78","1.75","5751"
"Bryan Holaday","ARI","18","41","38","9","2","0","1","4","4","3","9","0","0",".225",".283",".360",".644",".281","999.0","","1.89","0.00","1.85","11287"
"Justin Bour","SFG","32","111","99","19","4","0","5","12","14","11","31","0","0",".196",".283",".380",".663",".281","999.0","","0.00","0.00","1.42","9744"
"Albert Almora Jr.","NYM","57","160","148","36","7","1","4","18","16","9","31","1","1",".244",".288",".371",".659",".281","600.7","","2.42","1.02","1.44","14109"
"Dustin Garneau","DET","12","41","36","7","2","0","1","4","4","4","12","0","0",".200",".284",".352",".636",".281","999.0","","1.88","1.28","1.83","9433"
"Delino DeShields","TEX","21","70","63","15","2","0","0","8","5","6","17","3","1",".242",".313",".311",".623",".281","600.7","","3.39","3.57","1.87","11379"
"Charlie Culberson","TEX","74","206","191","44","9","1","6","22","22","11","63","1","1",".228",".278",".370",".648",".281","999.0","","4.20","0.07","1.17","3298"
"Reese McGuire","TOR","27","96","87","20","4","0","3","10","10","7","20","0","0",".226",".282",".361",".643",".280","601.0","","3.22","1.07","1.62","15674"
"Sam Travis","SEA","6","23","21","5","1","0","0","2","2","2","6","0","0",".242",".298",".335",".633",".280","999.0","","6.55","1.60","1.95","16263"
"Roman Quinn","PHI","70","251","229","52","9","3","5","31","21","17","76","19","4",".226",".288",".350",".638",".280","564.9","","3.15","0.28","1.92","13546"
"Jahmai Jones","BAL","29","112","102","24","4","0","2","12","10","9","25","1","1",".231",".294",".339",".634",".280","600.9","","2.87","0.32","1.62","18872"
"Ronald Torreyes","PHI","11","37","35","9","2","0","1","4","4","1","5","0","0",".248",".280",".366",".646",".279","999.0","","2.24","1.58","1.90","11400"
"Luis Barrera","OAK","9","36","34","8","1","1","0","4","3","2","8","1","0",".252",".292",".349",".641",".279","999.0","","2.72","2.04","1.94","19615"
"Roberto Perez","CLE","99","371","324","66","11","1","11","34","37","36","116","0","0",".203",".289",".342",".630",".279","535.4","","2.94","-0.76","0.59","2900"
"Nick Gordon","MIN","5","20","19","5","1","0","0","2","2","1","5","0","0",".247",".296",".338",".635",".279","999.0","","5.06","3.89","1.96","16337"
"Rafael Marchan","PHI","8","30","28","7","2","0","0","3","3","2","5","0","0",".248",".299",".333",".632",".279","999.0","","1.45","0.93","1.92","21646"
"Jacob Nottingham","SEA","33","119","107","22","5","0","4","12","14","9","40","1","1",".203",".279",".354",".634",".278","600.5","","1.53","2.51","1.44","16448"
"Rene Rivera","CLE","7","23","21","5","1","0","1","2","3","1","8","0","0",".219",".277",".383",".660",".278","999.0","","2.01","2.90","1.92","3648"
"Dee Gordon","CHC","15","49","46","12","2","1","0","6","4","2","7","2","1",".265",".302",".329",".631",".278","578.9","","8.49","1.38","1.95","8203"
"Austin Romine","CHC","52","192","180","43","8","0","5","19","24","9","54","0","0",".239",".278",".364",".642",".278","595.3","","2.58","0.25","1.24","5491"
"Steven Duggar","SFG","14","51","46","11","2","0","1","5","4","4","14","1","1",".231",".297",".329",".626",".278","999.0","","2.36","3.36","1.86","17719"
"Sergio Alcantara","CHC","16","46","42","10","1","0","1","5","3","4","9","0","0",".232",".301",".320",".620",".278","999.0","","2.30","1.22","1.86","16417"
"Michael Perez","PIT","57","190","171","37","8","0","4","17","22","16","51","0","0",".219",".288",".343",".631",".278","600.8","","2.32","-0.04","1.19","12977"
"Brett Phillips","TBR","27","91","78","15","3","1","2","11","9","10","31","5","1",".197",".290",".354",".644",".277","600.9","","3.31","2.11","1.70","14735"
"Connor Chatham","PHI","10","40","38","10","2","0","1","4","5","2","9","0","0",".251",".284",".351",".636",".277","999.0","","3.67","1.21","1.89","sa873984"
"Micker Adolfo","CHW","6","26","24","5","1","0","1","3","3","2","10","0","0",".204",".272",".364",".636",".277","999.0","","1.45","1.57","1.89","sa830303"
"Juan Lagares","LAA","32","106","97","22","4","1","2","13","10","7","24","2","1",".232",".290",".344",".635",".277","999.0","","1.46","1.58","1.61","5384"
"Jose Peraza","NYM","7","27","25","6","1","0","0","3","2","1","4","0","0",".249",".294",".341",".635",".277","999.0","","4.48","3.55","1.95","13593"
"Jack Mayfield","SEA","11","33","31","7","2","0","1","4","4","2","9","0","0",".223",".271",".371",".641",".277","999.0","","6.40","2.41","1.88","15402"
"Guillermo Heredia","ATL","11","39","35","8","2","0","1","4","4","3","10","0","0",".228",".291",".356",".647",".277","999.0","","2.40","3.59","1.87","18721"
"Sherten Apostel","TEX","6","22","20","4","1","0","1","2","2","2","7","0","0",".206",".278",".351",".628",".276","600.4","","4.41","2.18","1.92","21794"
"Jose  Garcia","CIN","57","193","181","43","10","0","3","20","18","8","54","4","2",".236",".281",".350",".631",".276","598.9","","2.24","-0.01","1.39","23378"
"Magneuris Sierra","MIA","32","123","113","28","5","1","1","14","9","7","24","6","2",".247",".293",".335",".628",".276","600.6","","5.50","0.80","1.83","17023"
"Mike Zunino","TBR","92","328","298","56","12","0","14","33","40","23","123","0","0",".188",".260",".377",".637",".276","571.2","","3.07","-0.41","0.78","13265"
"Meibrys Viloria","KCR","13","42","38","9","2","0","1","4","4","3","11","0","0",".231",".296",".322",".618",".275","999.0","","1.98","1.41","1.88","17109"
"Lewis Brinson","MIA","71","251","231","50","10","2","6","27","26","15","73","6","1",".218",".275",".359",".634",".275","596.9","","4.37","0.66","1.13","14352"
"Monte Harrison","MIA","15","50","46","9","2","0","1","6","5","4","20","4","0",".207",".276",".351",".626",".275","598.9","","3.92","2.39","1.89","17216"
"Adolis Garcia","TEX","21","76","72","15","3","0","3","8","9","3","27","1","1",".212",".254",".388",".642",".274","598.2","","4.19","3.80","1.68","19287"
"Kevin Kramer","PIT","10","37","33","7","2","0","1","3","4","3","11","0","1",".226",".285",".342",".627",".274","999.0","","6.06","2.08","1.88","17689"
"Ronnie Dawson","","10","44","39","8","2","0","1","5","4","3","15","1","0",".203",".273",".355",".628",".274","999.0","","4.22","3.47","1.85","19710"
"Austin Hedges","CLE","59","208","186","38","7","0","8","20","24","14","61","2","1",".207",".271",".377",".648",".273","599.8","","2.53","0.45","1.11","12976"
"Kelvin Gutierrez","KCR","7","30","28","7","1","0","0","3","3","2","9","0","0",".238",".300",".309",".610",".273","999.0","","2.64","3.70","1.93","17468"
"Grayson Greiner","DET","48","178","162","34","7","1","5","18","18","13","54","0","0",".208",".274",".351",".624",".273","599.8","","1.97","-0.86","1.19","17062"
"Jason Vosler","SFG","10","42","38","8","2","0","1","4","4","3","12","0","0",".208",".276",".347",".623",".273","600.4","","3.66","3.75","1.83","16686"
"Eli White","TEX","53","195","176","39","8","1","3","21","16","14","58","4","2",".221",".284",".334",".618",".272","999.0","","3.74","0.98","1.36","19346"
"Braden Bishop","SFG","13","50","44","10","2","0","1","5","5","4","13","1","0",".223",".291",".321",".611",".272","999.0","","2.68","1.16","1.84","17806"
"DJ Peters","LAD","10","38","34","7","1","0","1","4","5","3","14","0","0",".193",".276",".339",".615",".272","999.0","","4.31","2.80","1.81","19348"
"Garrett Stubbs","HOU","20","51","45","10","2","0","1","5","5","4","9","1","0",".224",".290",".327",".617",".272","999.0","","2.51","1.83","1.84","18067"
"Tony Wolters","CHC","60","191","168","39","7","1","2","18","16","16","41","0","0",".229",".306",".316",".622",".272","600.8","","2.57","0.49","1.32","11470"
"Jeffrey Bleday","MIA","12","54","49","11","2","0","1","5","5","4","13","0","0",".219",".280",".341",".621",".272","999.0","","2.73","1.58","1.79","sa3011642"
"Joshua Jung","TEX","29","124","113","25","5","0","2","12","12","8","26","2","0",".225",".285",".335",".620",".271","999.0","","4.13","1.81","1.58","sa3011468"
"Jose Trevino","TEX","89","335","313","74","16","0","7","33","34","14","64","1","0",".236",".270",".359",".630",".271","553.1","","2.59","0.02","0.74","16725"
"Aramis Garcia","OAK","49","181","167","35","7","0","6","18","20","12","66","0","0",".208",".266",".357",".623",".271","600.1","","2.52","0.78","1.15","16925"
"Richie Martin Jr.","BAL","17","68","62","14","3","1","1","7","5","4","16","2","1",".221",".276",".342",".619",".270","601.0","","2.62","2.50","1.82","17736"
"Lucius Fox","KCR","7","31","28","6","1","0","0","3","2","2","7","1","0",".229",".295",".309",".605",".270","999.0","","5.16","2.72","1.94","sa914200"
"Mike Freeman","CIN","17","58","51","11","2","0","1","6","5","5","16","0","0",".222",".294",".322",".616",".270","999.0","","2.66","1.69","1.79","11241"
"Jarrod Dyson","KCR","67","232","207","47","7","1","3","28","16","20","41","16","3",".227",".300",".311",".612",".270","600.7","","4.55","1.06","1.86","4866"
"Erik Gonzalez","PIT","68","256","239","57","12","1","4","24","24","11","67","4","2",".237",".274",".349",".623",".270","594.3","","2.98","2.16","1.23","13369"
"Jon Jay","LAA","8","29","27","7","1","0","0","3","2","2","6","0","0",".258",".303",".326",".629",".270","999.0","","1.99","2.34","1.94","5227"
"Luis Alexander Basabe","SFG","10","26","23","5","1","0","0","3","2","3","8","2","0",".213",".304",".285",".589",".269","999.0","","4.79","1.03","1.98","17839"
"Tomas Nido","NYM","52","195","183","41","8","0","5","18","22","10","47","0","0",".222",".265",".358",".624",".269","600.8","","2.46","0.38","1.18","13755"
"Beau Taylor","CIN","8","29","25","5","1","0","0","3","2","3","9","0","0",".198",".294",".299",".592",".269","999.0","","1.61","1.16","1.89","12384"
"Mark Mathias","MIL","13","42","38","8","2","0","1","5","5","4","9","1","0",".207",".286",".315",".601",".268","999.0","","3.64","2.32","1.84","18032"
"Akil Baddoo","DET","54","228","206","41","7","2","6","25","19","19","68","6","2",".199",".271",".342",".613",".268","999.0","","2.41","-1.44","1.20","22168"
"Seby Zavala","CHW","9","28","26","5","1","0","1","3","3","2","11","0","0",".203",".261",".354",".616",".268","999.0","","4.58","2.28","1.88","18887"
"Erick Mejia","KCR","15","42","38","9","2","0","0","4","3","3","11","2","0",".233",".283",".327",".609",".267","999.0","","5.17","2.32","1.93","15817"
"Wilmer Difo","PIT","15","37","33","8","1","0","1","4","3","3","8","0","1",".233",".293",".330",".624",".267","999.0","","3.50","0.84","1.90","14320"
"Jorge Mateo","SDP","21","74","68","15","3","1","1","9","7","4","23","3","1",".220",".264",".351",".615",".266","600.2","","3.29","3.76","1.76","17273"
"Marcus Wilson","BOS","8","27","24","5","1","0","1","3","3","3","9","0","0",".202",".280",".315",".596",".265","999.0","","4.86","2.46","1.89","sa828703"
"Chad Wallach","MIA","63","234","210","43","9","0","5","21","21","19","70","0","0",".203",".276",".320",".596",".265","600.3","","2.15","-0.89","1.00","17161"
"Phil Gosselin","LAA","9","27","25","5","1","0","0","3","3","2","7","0","0",".210",".283",".310",".593",".265","999.0","","2.33","1.79","1.89","10953"
"Anthony Bemboom","LAA","16","53","48","10","2","0","1","5","5","4","13","0","0",".203",".269",".335",".605",".265","999.0","","1.49","0.31","1.78","13854"
"Bubba Starling","KCR","7","27","25","6","1","0","0","3","2","2","8","0","0",".226",".275",".327",".602",".264","999.0","","2.56","1.28","1.93","13356"
"Chris Herrmann","BOS","7","23","20","4","1","0","0","2","2","2","7","0","0",".197",".284",".306",".589",".264","999.0","","1.68","1.84","1.91","9284"
"Jake Noll","WSN","12","40","38","10","2","0","0","4","3","1","9","0","0",".248",".280",".320",".599",".264","999.0","","7.56","1.14","1.90","19703"
"Rodolfo Castro","PIT","7","28","26","5","1","0","1","3","3","1","8","0","0",".208",".250",".369",".618",".264","999.0","","2.52","3.11","1.89","21987"
"Andrew Velazquez","NYY","18","46","42","9","2","0","1","6","4","4","14","2","1",".211",".280",".308",".589",".263","999.0","","4.24","1.32","1.86","14196"
"Khalil Lee","NYM","6","21","19","4","1","0","0","3","2","2","7","1","0",".201",".294",".281",".575",".263","999.0","","6.18","2.92","1.94","19952"
"Mallex Smith","NYM","11","40","36","8","1","0","0","5","3","3","10","2","0",".216",".291",".289",".580",".262","600.7","","7.06","2.57","1.89","13608"
"Tucupita Marcano","SDP","11","47","43","10","1","0","0","5","4","3","7","0","0",".238",".289",".298",".587",".261","999.0","","1.62","0.85","1.86","22871"
"Will Craig","PIT","8","25","23","5","1","0","1","3","3","2","7","0","0",".204",".269",".319",".588",".261","999.0","","3.53","3.78","1.90","19267"
"Jose Siri","HOU","7","29","27","5","1","0","1","3","3","2","10","1","0",".205",".260",".340",".600",".261","999.0","","4.68","2.45","1.90","sa736940"
"Nick Heath","ARI","12","33","29","6","1","0","0","3","2","3","11","3","1",".215",".290",".283",".574",".260","999.0","","3.03","3.14","1.99","19577"
"Jesus Sanchez","MIA","7","24","22","5","1","0","0","2","3","2","6","0","0",".214",".273",".314",".587",".260","601.0","","3.30","2.16","1.92","19913"
"Estevan Florial","NYY","8","28","25","5","1","0","1","3","3","2","11","0","0",".200",".273",".305",".578",".258","999.0","","3.10","1.26","1.88","19151"
"Sandy Leon","MIA","18","63","56","11","2","0","1","5","5","5","17","0","0",".198",".273",".303",".576",".256","999.0","","1.62","0.01","1.74","5273"
"Billy Hamilton","CHW","25","80","72","16","3","0","0","9","4","7","19","7","1",".219",".284",".286",".569",".256","599.3","","5.61","1.23","1.95","10199"
"Ali Sanchez","STL","8","25","23","5","1","0","0","2","2","2","6","0","0",".225",".279",".283",".561",".252","999.0","","2.27","0.44","1.94","18551"
"Drew Butera","LAA","15","46","41","8","2","0","1","4","4","3","12","0","0",".204",".265",".307",".572",".252","999.0","","0.90","-0.18","1.82","3411"
"Michael Reed","OAK","5","20","19","4","1","0","0","2","2","1","7","1","0",".200",".254",".325",".579",".251","999.0","","1.06","0.74","1.95","sa738683"
"Chris Davis","BAL","25","100","89","16","3","0","3","9","10","9","36","0","0",".181",".263",".321",".584",".251","600.5","","1.44","-0.48","1.50","9272"
"Travis Jankowski","PHI","13","36","32","7","1","0","0","4","3","4","10","2","0",".206",".291",".250",".541",".251","999.0","","3.61","1.30","1.92","13768"
"Luke Maile","MIL","7","27","25","5","1","0","0","2","2","2","7","0","0",".203",".264",".285",".549",".246","999.0","","1.42","1.45","1.90","13355"
"JT Riddle","MIN","10","30","29","6","1","0","1","4","4","1","6","0","0",".199",".230",".346",".577",".238","999.0","","3.50","1.87","1.86","17642"
"Kyle Holder","NYY","16","57","53","10","1","0","1","7","7","3","10","1","0",".196",".241",".246",".487",".219","599.9","","4.00","1.07","1.72","sa857840"
